system:time_start,LST_L4,LST_L5,LST_L7,LST_L8
"Jun 12, 1984",,,,
"Jun 28, 1984",,297.159,,
"Aug 31, 1984",,275.593,,
"Aug 2, 1985",,,,
"Aug 18, 1985",,297.143,,
"Sep 3, 1985",,,,
"May 17, 1986",,293.182,,
"Jun 2, 1986",,302.043,,
"Jun 18, 1986",,299.988,,
"Jul 4, 1986",,,,
"Jul 20, 1986",,,,
"Aug 5, 1986",,303.897,,
"Aug 21, 1986",,299.395,,
"Sep 6, 1986",,293.026,,
"May 4, 1987",,297.867,,
"Jun 5, 1987",,309.008,,
"Jun 21, 1987",,302.194,,
"Jul 7, 1987",,,,
"Jul 23, 1987",,307.05,,
"Aug 24, 1987",,299.552,,
"Sep 9, 1987",,,,
"Sep 25, 1987",,294.372,,
"May 6, 1988",,309.075,,
"May 22, 1988",,,,
"Jun 7, 1988",,315.755,,
"Jun 23, 1988",,,,
"Jul 9, 1988",,,,
"Jul 25, 1988",,309.005,,
"Aug 10, 1988",,308.37,,
"Aug 26, 1988",,303.768,,
"Sep 11, 1988",,305.982,,
"Sep 27, 1988",,,,
"May 9, 1989",,296.686,,
"Jun 10, 1989",,304.72,,
"Jun 26, 1989",,,,
"Jul 28, 1989",,300.771,,
"Aug 13, 1989",,,,
"Sep 14, 1989",,296.514,,
"May 28, 1990",,303.908,,
"Jun 13, 1990",,,,
"Jun 29, 1990",,304.7,,
"Jul 15, 1990",,301.948,,
"Jul 31, 1990",,303.976,,
"Aug 16, 1990",,306.215,,
"Sep 1, 1990",,,,
"May 31, 1991",,,,
"Jun 16, 1991",,306.587,,
"Jul 2, 1991",,,,
"Jul 18, 1991",,,,
"Aug 19, 1991",,300.126,,
"Sep 4, 1991",,299.826,,
"Sep 20, 1991",,290.017,,
"May 1, 1992",,,,
"Jun 2, 1992",,301.728,,
"Jun 18, 1992",,,,
"Jul 4, 1992",,297.895,,
"Jul 20, 1992",,,,
"Jul 28, 1992",,,,
"Aug 5, 1992",,302.032,,
"Aug 13, 1992",,,,
"Aug 21, 1992",,,,
"Aug 29, 1992",301.048,,,
"Sep 6, 1992",,296.653,,
"Sep 14, 1992",,,,
"Sep 22, 1992",,290.322,,
"May 4, 1993",,,,
"May 20, 1993",,,,
"Jun 5, 1993",,297.88,,
"Jun 21, 1993",,305.365,,
"Jul 7, 1993",,,,
"Aug 8, 1993",,,,
"Aug 24, 1993",,307.013,,
"Sep 9, 1993",,,,
"Sep 25, 1993",,292.68,,
"May 7, 1994",,296.654,,
"May 23, 1994",,,,
"Jun 8, 1994",,291.312,,
"Jun 24, 1994",,299.259,,
"Jul 10, 1994",,303.145,,
"Jul 26, 1994",,,,
"Aug 11, 1994",,300.955,,
"Aug 27, 1994",,,,
"Sep 12, 1994",,,,
"May 10, 1995",,292.292,,
"May 26, 1995",,,,
"Jun 11, 1995",,299.269,,
"Jul 13, 1995",,315.603,,
"Jul 29, 1995",,308.064,,
"Aug 14, 1995",,293.468,,
"Aug 30, 1995",,303.677,,
"Sep 15, 1995",,,,
"May 12, 1996",,280.449,,
"May 28, 1996",,300.673,,
"Jun 13, 1996",,307.5,,
"Jun 29, 1996",,308.371,,
"Jul 15, 1996",,304.882,,
"Jul 31, 1996",,297.222,,
"Sep 1, 1996",,304.864,,
"May 15, 1997",,,,
"May 31, 1997",,306.865,,
"Jun 16, 1997",,,,
"Jul 18, 1997",,,,
"Aug 3, 1997",,,,
"Sep 4, 1997",,,,
"Sep 20, 1997",,,,
"May 2, 1998",,,,
"May 18, 1998",,308.592,,
"Jun 3, 1998",,298.089,,
"Jun 19, 1998",,,,
"Jul 5, 1998",,307.841,,
"Jul 21, 1998",,,,
"Aug 6, 1998",,,,
"Sep 7, 1998",,299.392,,
"Sep 23, 1998",,,,
"May 5, 1999",,,,
"Jun 22, 1999",,,,
"Jun 30, 1999",,,,
"Jul 8, 1999",,,,
"Jul 16, 1999",,,,
"Jul 24, 1999",,312.848,,
"Aug 1, 1999",,,295.679,
"Aug 9, 1999",,,,
"Aug 17, 1999",,,304.094,
"Aug 25, 1999",,,,
"Sep 2, 1999",,,307.158,
"Sep 10, 1999",,295.983,,
"Sep 18, 1999",,,298.66,
"Sep 26, 1999",,296.179,,
"May 7, 2000",,,,
"May 15, 2000",,,300.726,
"May 23, 2000",,303.752,,
"May 31, 2000",,,,
"Jun 16, 2000",,,,
"Jun 24, 2000",,,,
"Jul 2, 2000",,,,
"Jul 10, 2000",,305.156,,
"Jul 26, 2000",,,,
"Aug 3, 2000",,,,
"Aug 11, 2000",,,,
"Aug 19, 2000",,,,
"Aug 27, 2000",,,,
"Sep 4, 2000",,,,
"Sep 12, 2000",,299.151,,
"Sep 20, 2000",,,,
"May 2, 2001",,,,
"May 10, 2001",,,,
"May 18, 2001",,,304.518,
"Jun 3, 2001",,,296.701,
"Jun 11, 2001",,,,
"Jun 19, 2001",,,295.285,
"Jun 27, 2001",,310.509,,
"Jul 5, 2001",,,304.457,
"Jul 13, 2001",,311.484,,
"Jul 29, 2001",,305.082,,
"Aug 6, 2001",,,311.129,
"Aug 14, 2001",,,,
"Aug 22, 2001",,,302.534,
"Aug 30, 2001",,304.704,,
"Sep 7, 2001",,,,
"Oct 1, 2001",,295.321,,
"May 5, 2002",,,,
"May 13, 2002",,,,
"May 21, 2002",,,294.957,
"Jun 6, 2002",,,298.414,
"Jun 14, 2002",,296.02,,
"Jun 22, 2002",,,298.671,
"Jun 30, 2002",,316.203,,
"Jul 8, 2002",,,,
"Jul 16, 2002",,311.19,,
"Aug 1, 2002",,303.617,,
"Aug 9, 2002",,,301.873,
"Aug 17, 2002",,,,
"Aug 25, 2002",,,299.009,
"Sep 2, 2002",,,,
"Sep 10, 2002",,,298.379,
"Sep 18, 2002",,285.921,,
"Sep 26, 2002",,,,
"May 8, 2003",,,,
"May 16, 2003",,301.049,,
"May 24, 2003",,,,
"Jun 1, 2003",,301.743,,
"Jun 17, 2003",,,,
"Jul 3, 2003",,308.726,,
"Jul 19, 2003",,,,
"Jul 27, 2003",,,,
"Aug 4, 2003",,,,
"Aug 12, 2003",,,305.126,
"Aug 20, 2003",,,,
"Aug 28, 2003",,,,
"Sep 5, 2003",,304.707,,
"May 2, 2004",,296.388,,
"May 10, 2004",,,,
"May 18, 2004",,297.572,,
"May 26, 2004",,,297.551,
"Jun 3, 2004",,303.07,,
"Jun 11, 2004",,,,
"Jun 19, 2004",,,,
"Jul 13, 2004",,,,
"Jul 21, 2004",,305.213,,
"Jul 29, 2004",,,,
